Risk_Item_ID,Year,Loss_Cost
46876,2000,14.539999999999999
46876,2001,22.030000000000001
46876,2002,36.170000000000002
46876,2003,32.490000000000002
46876,2004,13.74
46876,2005,14.029999999999999
46876,2006,16.120000000000001
46876,2007,5.29
46876,2008,17.09
46876,2009,30.579999999999998
46876,2010,19.989999999999998
46876,2011,17.879999999999999
46876,2012,16.329999999999998
46876,2013,16.34
46877,1969,10.57
46877,1970,9.9199999999999999
46877,1971,18.52
46877,1972,11.48
46877,1973,24.27
46877,1974,7.4000000000000004
46877,1975,7.0599999999999996
46877,1976,3.7000000000000002
46877,1977,1.51
46877,1978,10.24
46877,1979,24.5
46877,1980,15.460000000000001
46877,1981,3.9399999999999999
46877,1982,39.210000000000001
46877,1983,23.5
46877,1984,15.75
46877,1985,11.75
46877,1986,25.530000000000001
46877,1987,24.91
46877,1988,18.52
46877,1989,1.6299999999999999
46877,1990,14.630000000000001
46877,1991,4.1299999999999999
46877,1992,21.780000000000001
46877,1993,7.8200000000000003
46877,1994,17.77
46877,1995,6.2400000000000002
46877,1996,7.2800000000000002
46877,1997,8.1899999999999995
46877,1998,14.92
46877,1999,10.24
46877,2000,14.85
46877,2001,24.449999999999999
46877,2002,10.960000000000001
46877,2003,14.98
46877,2004,15.31
46877,2005,6.25
46877,2006,4.2000000000000002
46877,2007,4.3099999999999996
46877,2008,9.1500000000000004
46877,2009,17.469999999999999
46877,2010,4.9199999999999999
46877,2011,18.030000000000001
46877,2012,4.2800000000000002
46877,2013,5.1699999999999999
46879,1969,11.550000000000001
46879,1970,3.3399999999999999
46879,1971,29.34
46879,1972,8.7599999999999998
46879,1973,18.690000000000001
46879,1974,25.34
46879,1975,16.559999999999999
46879,1976,25.420000000000002
46879,1977,11.720000000000001
46879,1978,26.460000000000001
46879,1979,29
46879,1980,21.43
46879,1981,22.18
46879,1982,10.109999999999999
46879,1983,11.25
46879,1984,20.559999999999999
46879,1985,10.19
46879,1986,25.379999999999999
46879,1987,9.5299999999999994
46879,1988,10.029999999999999
46879,1989,5.79
46879,1990,22.32
46879,1991,38.060000000000002
46879,1992,38.880000000000003
46879,1993,4.6899999999999995
46879,1994,29.32
46879,1995,28.309999999999999
46879,1996,17.390000000000001
46879,1997,9.3300000000000001
46879,1998,8.8200000000000003
46879,1999,5.0300000000000002
46879,2000,14.119999999999999
46879,2001,47.509999999999998
46879,2002,32.960000000000001
46879,2003,16.780000000000001
46879,2004,10.19
46879,2005,8.6600000000000001
46879,2006,38.009999999999998
46879,2007,8.8100000000000005
46879,2008,18.140000000000001
46879,2009,32.390000000000001
46879,2010,14.77
46879,2011,15.279999999999999
46879,2012,15.380000000000001
46879,2013,10.15
49432,1969,22.239999999999998
49432,1970,30.219999999999999
49432,1971,13.83
49432,1972,27.309999999999999
49432,1973,21.23
49432,1974,16.18
49432,1975,5.6899999999999995
49432,1976,30.780000000000001
49432,1977,24.41
49432,1978,19.489999999999998
49432,1979,22.120000000000001
49432,1980,25.41
49432,1981,20.219999999999999
49432,1982,4.75
49432,1983,9.1899999999999995
49432,1984,26.41
49432,1985,10.92
49432,1986,10.67
49432,1987,6.9199999999999999
49432,1988,4.7400000000000002
49432,1989,7.9900000000000002
49432,1990,23.27
49432,1991,27.579999999999998
49432,1992,47.789999999999999
49432,1993,27.559999999999999
49432,1994,41.880000000000003
49432,1995,24.489999999999998
49432,1996,23.129999999999999
49432,1997,4.8899999999999997
49432,1998,16.010000000000002
49432,1999,8.7400000000000002
49432,2000,10.539999999999999
49432,2001,30.879999999999999
49432,2002,23.050000000000001
49432,2003,34.939999999999998
49432,2004,3.0099999999999998
49432,2005,16.93
49432,2006,40.880000000000003
49432,2007,27.420000000000002
49432,2008,30.66
49432,2009,31.09
49432,2010,36.420000000000002
49432,2011,18.120000000000001
49432,2012,12.130000000000001
49432,2013,8.2799999999999994
49433,1969,10.960000000000001
49433,1970,6.6299999999999999
49433,1971,32.210000000000001
49433,1972,34.079999999999998
49433,1973,29.379999999999999
49433,1974,19.350000000000001
49433,1975,31.870000000000001
49433,1976,19.800000000000001
49433,1977,1.5899999999999999
49433,1978,1.29
49433,1979,20.210000000000001
49433,1980,30.48
49433,1981,5.3899999999999997
49433,1982,17.079999999999998
49433,1983,12.42
49433,1984,33.030000000000001
49433,1985,13.52
49433,1986,6.8499999999999996
49433,1987,16.940000000000001
49433,1988,5.21
49433,1989,6.5700000000000003
49433,1990,16.239999999999998
49433,1991,24.949999999999999
49433,1992,23.940000000000001
49433,1993,14.68
49433,1994,19.789999999999999
49433,1995,4.0499999999999998
49433,1996,12.460000000000001
49433,1997,0.38
49433,1998,18.48
49433,1999,14.06
49433,2000,6.7800000000000002
49433,2001,28.539999999999999
49433,2002,18.43
49433,2003,15.970000000000001
49433,2004,13.09
49433,2005,2.9300000000000002
49433,2006,5.5999999999999996
49433,2007,16.969999999999999
49433,2008,6.9000000000000004
49433,2009,6.3700000000000001
49433,2010,9.3900000000000006
49433,2011,22.859999999999999
49433,2012,17.489999999999998
49433,2013,8.9199999999999999
49436,1969,6.4800000000000004
49436,1970,28.16
49436,1971,12.390000000000001
49436,1972,23.32
49436,1973,20.559999999999999
49436,1974,20.850000000000001
49436,1975,13.33
49436,1976,31.379999999999999
49436,1977,16.07
49436,1978,22.190000000000001
49436,1979,26.690000000000001
49436,1980,24.969999999999999
49436,1981,20.539999999999999
49436,1982,24.129999999999999
49436,1983,18.789999999999999
49436,1984,27.530000000000001
49436,1985,14.02
49436,1986,27.760000000000002
49436,1987,16.899999999999999
49436,1988,14.74
49436,1989,8.0700000000000003
49436,1990,23
49436,1991,28.079999999999998
49436,1992,37.109999999999999
49436,1993,9.4700000000000006
49436,1994,30.449999999999999
49436,1995,21.27
49436,1996,20.02
49436,1997,21.170000000000002
49436,1998,16.32
49436,1999,17.84
49436,2000,15.880000000000001
49436,2001,16.370000000000001
49436,2002,36.649999999999999
49436,2003,36.409999999999997
49436,2004,18.600000000000001
49436,2005,17.550000000000001
49436,2006,14.19
49436,2007,5.5800000000000001
49436,2008,18.16
49436,2009,35.049999999999997
49436,2010,24.949999999999999
49436,2011,16.469999999999999
49436,2012,14.81
49436,2013,21.370000000000001
49437,1969,2.3599999999999999
49437,1970,16.670000000000002
49437,1971,23.399999999999999
49437,1972,20
49437,1973,30
49437,1974,5.1200000000000001
49437,1975,0
49437,1976,3.48
49437,1977,0
49437,1978,12.01
49437,1979,13.56
49437,1980,0
49437,1981,2.7999999999999998
49437,1982,47
49437,1983,13.33
49437,1984,26.969999999999999
49437,1985,16.670000000000002
49437,1986,32.939999999999998
49437,1987,20.440000000000001
49437,1988,36.689999999999998
49437,1989,0
49437,1990,6.1299999999999999
49437,1991,1.1400000000000001
49437,1992,22.84
49437,1993,14.199999999999999
49437,1994,17.149999999999999
49437,1995,3.0800000000000001
49437,1996,11.08
49437,1997,11.92
49437,1998,5.9399999999999995
49437,1999,4.2000000000000002
49437,2000,10.4
49437,2001,20.899999999999999
49437,2002,10.58
49437,2003,13.33
49437,2004,13.49
49437,2005,4.3600000000000003
49437,2006,4.1200000000000001
49437,2007,4.8200000000000003
49437,2008,18.420000000000002
49437,2009,2.0299999999999998
49437,2010,7.6799999999999997
49437,2011,15.630000000000001
49437,2012,4.1399999999999997
49437,2013,5.4199999999999999
49439,1969,6.5199999999999996
49439,1970,7.0099999999999998
49439,1971,24.550000000000001
49439,1972,17.739999999999998
49439,1973,18.370000000000001
49439,1974,22.449999999999999
49439,1975,15.630000000000001
49439,1976,26.129999999999999
49439,1977,5.0199999999999996
49439,1978,29.359999999999999
49439,1979,35.130000000000003
49439,1980,21.100000000000001
49439,1981,23.640000000000001
49439,1982,8.3900000000000006
49439,1983,6.6500000000000004
49439,1984,18.02
49439,1985,15.44
49439,1986,19.579999999999998
49439,1987,11.08
49439,1988,13.92
49439,1989,6.2699999999999996
49439,1990,18.75
49439,1991,34.539999999999999
49439,1992,41.409999999999997
49439,1993,3.3399999999999999
49439,1994,30.32
49439,1995,30
49439,1996,23.760000000000002
49439,1997,11.529999999999999
49439,1998,12.19
49439,1999,2.1600000000000001
49439,2000,13.82
49439,2001,55.130000000000003
49439,2002,36.390000000000001
49439,2003,12.82
49439,2004,9.9299999999999997
49439,2005,1.3700000000000001
49439,2006,31.719999999999999
49439,2007,4.6100000000000003
49439,2008,21.829999999999998
49439,2009,43.759999999999998
49439,2010,14.19
49439,2011,16.289999999999999
49439,2012,15.06
49439,2013,15.58
66072,1969,21.18
66072,1970,20.129999999999999
66072,1971,23.059999999999999
66072,1972,31.539999999999999
66072,1973,20.27
66072,1974,16.219999999999999
66072,1975,9.6099999999999994
66072,1976,34.780000000000001
66072,1977,11.49
66072,1978,17.550000000000001
66072,1979,23.260000000000002
66072,1980,17.629999999999999
66072,1981,22.469999999999999
66072,1982,4.6399999999999997
66072,1983,12.24
66072,1984,24.09
66072,1985,15.16
66072,1986,13.84
66072,1987,5.2800000000000002
66072,1988,6.54
66072,1989,5.9800000000000004
66072,1990,16.649999999999999
66072,1991,31.84
66072,1992,46.079999999999998
66072,1993,20.609999999999999
66072,1994,44.75
66072,1995,24.870000000000001
66072,1996,13.449999999999999
66072,1997,5.8399999999999999
66072,1998,16.48
66072,1999,7.6799999999999997
66072,2000,4.1200000000000001
66072,2001,32.689999999999998
66072,2002,29.109999999999999
66072,2003,31.309999999999999
66072,2004,3.7999999999999998
66072,2005,17.66
66072,2006,34.020000000000003
66072,2007,23.710000000000001
66072,2008,30.239999999999998
66072,2009,30.030000000000001
66072,2010,26.120000000000001
66072,2011,23.280000000000001
66072,2012,0.94999999999999996
66072,2013,3.79
66073,1969,9.9700000000000006
66073,1970,5.21
66073,1971,32.049999999999997
66073,1972,32.729999999999997
66073,1973,26.960000000000001
66073,1974,19.210000000000001
66073,1975,30.059999999999999
66073,1976,20.059999999999999
66073,1977,0.62
66073,1978,4.7699999999999996
66073,1979,19.66
66073,1980,28.48
66073,1981,4.9100000000000001
66073,1982,18.59
66073,1983,13.199999999999999
66073,1984,32
66073,1985,12.210000000000001
66073,1986,9.2599999999999998
66073,1987,16.199999999999999
66073,1988,5.5800000000000001
66073,1989,6.2999999999999998
66073,1990,15.82
66073,1991,24.879999999999999
66073,1992,23.93
66073,1993,14.18
66073,1994,19.640000000000001
66073,1995,5.1200000000000001
66073,1996,15.710000000000001
66073,1997,0.76000000000000001
66073,1998,19.469999999999999
66073,1999,14.34
66073,2000,6.2599999999999998
66073,2001,27.039999999999999
66073,2002,20.34
66073,2003,17.859999999999999
66073,2004,14.609999999999999
66073,2005,2.7999999999999998
66073,2006,4.3499999999999996
66073,2007,15.93
66073,2008,7.9299999999999997
66073,2009,6.6200000000000001
66073,2010,9.4199999999999999
66073,2011,21.84
66073,2012,16.469999999999999
66073,2013,9.7300000000000004
66076,1969,8.9499999999999993
66076,1970,26.52
66076,1971,12.07
66076,1972,23.879999999999999
66076,1973,18.27
66076,1974,22.219999999999999
66076,1975,14.59
66076,1976,26.129999999999999
66076,1977,11.699999999999999
66076,1978,21.43
66076,1979,26.379999999999999
66076,1980,22.329999999999998
66076,1981,19.600000000000001
66076,1982,20.09
66076,1983,20.66
66076,1984,25.510000000000002
66076,1985,9.4399999999999995
66076,1986,28.68
66076,1987,14.369999999999999
66076,1988,13.74
66076,1989,7.9199999999999999
66076,1990,22.5
66076,1991,31.640000000000001
66076,1992,31.510000000000002
66076,1993,10.74
66076,1994,30.780000000000001
66076,1995,19.649999999999999
66076,1996,15.67
66076,1997,20.41
66076,1998,15.99
66076,1999,13.699999999999999
66076,2000,14.81
66076,2001,18.289999999999999
66076,2002,35.359999999999999
66076,2003,38.310000000000002
66076,2004,16.239999999999998
66076,2005,18.25
66076,2006,16.289999999999999
66076,2007,4.0300000000000002
66076,2008,18.170000000000002
66076,2009,31.02
66076,2010,20.02
66076,2011,15.67
66076,2012,16.66
66076,2013,22.82
66077,1969,6.5700000000000003
66077,1970,13.51
66077,1971,22.41
66077,1972,16.789999999999999
66077,1973,30
66077,1974,5.1399999999999997
66077,1975,1.1599999999999999
66077,1976,3.48
66077,1977,0.14999999999999999
66077,1978,10.949999999999999
66077,1979,17.440000000000001
66077,1980,4.3499999999999996
66077,1981,2.3199999999999998
66077,1982,47.07
66077,1983,16.510000000000002
66077,1984,24.34
66077,1985,16.670000000000002
66077,1986,28.77
66077,1987,20.68
66077,1988,25.73
66077,1989,0
66077,1990,16.329999999999998
66077,1991,3.0099999999999998
66077,1992,20.609999999999999
66077,1993,14.68
66077,1994,17.510000000000002
66077,1995,5.8799999999999999
66077,1996,11.18
66077,1997,10.91
66077,1998,10.789999999999999
66077,1999,5.1900000000000004
66077,2000,10.57
66077,2001,21.52
66077,2002,10.619999999999999
66077,2003,13.34
66077,2004,17.149999999999999
66077,2005,3.8700000000000001
66077,2006,4.6399999999999997
66077,2007,7.5099999999999998
66077,2008,16.949999999999999
66077,2009,11.109999999999999
66077,2010,5.8300000000000001
66077,2011,16.449999999999999
66077,2012,3.0600000000000001
66077,2013,6.1200000000000001
66079,1969,8.5199999999999996
66079,1970,10.59
66079,1971,23.690000000000001
66079,1972,19.899999999999999
66079,1973,19.289999999999999
66079,1974,20.489999999999998
66079,1975,20.039999999999999
66079,1976,32.75
66079,1977,12.710000000000001
66079,1978,32.280000000000001
66079,1979,31.02
66079,1980,17.719999999999999
66079,1981,21.739999999999998
66079,1982,7.3899999999999997
66079,1983,6.21
66079,1984,9.6500000000000004
66079,1985,25.210000000000001
66079,1986,20.109999999999999
66079,1987,10.199999999999999
66079,1988,7.9800000000000004
66079,1989,4.9299999999999997
66079,1990,21.75
66079,1991,40.990000000000002
66079,1992,49.140000000000001
66079,1993,1.4099999999999999
66079,1994,31.350000000000001
66079,1995,30.489999999999998
66079,1996,14.33
66079,1997,17.48
66079,1998,12.75
66079,1999,2.0299999999999998
66079,2000,11.4
66079,2001,50.469999999999999
66079,2002,34.689999999999998
66079,2003,22.579999999999998
66079,2004,9.1199999999999992
66079,2005,1.01
66079,2006,40.259999999999998
66079,2007,6.1299999999999999
66079,2008,16.41
66079,2009,35.979999999999997
66079,2010,15.94
66079,2011,14.35
66079,2012,31.280000000000001
66079,2013,16.27
73752,1969,22.91
73752,1970,25.989999999999998
73752,1971,13.41
73752,1972,23.350000000000001
73752,1973,20.620000000000001
73752,1974,17.260000000000002
73752,1975,16.530000000000001
73752,1976,25.280000000000001
73752,1977,19.879999999999999
73752,1978,20.440000000000001
73752,1979,20.850000000000001
73752,1980,24.640000000000001
73752,1981,15.369999999999999
73752,1982,7.1399999999999997
73752,1983,12.390000000000001
73752,1984,26.030000000000001
73752,1985,7.3200000000000003
73752,1986,19.789999999999999
73752,1987,10.49
73752,1988,6.7199999999999998
73752,1989,14.199999999999999
73752,1990,22.100000000000001
73752,1991,29.629999999999999
73752,1992,44.689999999999998
73752,1993,18.5
73752,1994,36.93
73752,1995,23.530000000000001
73752,1996,17.190000000000001
73752,1997,7.25
73752,1998,9.4700000000000006
73752,1999,21.079999999999998
73752,2000,8.3000000000000007
73752,2001,33.759999999999998
73752,2002,21.02
73752,2003,31.870000000000001
73752,2004,8.0399999999999991
73752,2005,15.699999999999999
73752,2006,43.259999999999998
73752,2007,24.350000000000001
73752,2008,24.25
73752,2009,31.190000000000001
73752,2010,32.380000000000003
73752,2011,16.760000000000002
73752,2012,23.420000000000002
73752,2013,6.4000000000000004
73753,1969,9.75
73753,1970,10.32
73753,1971,21.16
73753,1972,23.109999999999999
73753,1973,24.050000000000001
73753,1974,13.859999999999999
73753,1975,25.27
73753,1976,17.120000000000001
73753,1977,2.8999999999999999
73753,1978,14.029999999999999
73753,1979,29.100000000000001
73753,1980,25.550000000000001
73753,1981,8.8300000000000001
73753,1982,33.170000000000002
73753,1983,19.350000000000001
73753,1984,27.010000000000002
73753,1985,11.720000000000001
73753,1986,21.800000000000001
73753,1987,22.359999999999999
73753,1988,12.74
73753,1989,4.0199999999999996
73753,1990,18.780000000000001
73753,1991,18.98
73753,1992,24.07
73753,1993,11.48
73753,1994,19.77
73753,1995,6.6399999999999997
73753,1996,13.800000000000001
73753,1997,5.6299999999999999
73753,1998,19.27
73753,1999,12.01
73753,2000,11.960000000000001
73753,2001,26.829999999999998
73753,2002,26.32
73753,2003,18.129999999999999
73753,2004,15.029999999999999
73753,2005,1.8
73753,2006,8.8499999999999996
73753,2007,13.01
73753,2008,11.25
73753,2009,11.76
73753,2010,10.31
73753,2011,21.68
73753,2012,20.079999999999998
73753,2013,5.8700000000000001
73756,1969,6.4800000000000004
73756,1970,26.210000000000001
73756,1971,11.33
73756,1972,24.489999999999998
73756,1973,22.629999999999999
73756,1974,20.420000000000002
73756,1975,15.380000000000001
73756,1976,31.449999999999999
73756,1977,13.42
73756,1978,21.309999999999999
73756,1979,29.07
73756,1980,24.07
73756,1981,18.739999999999998
73756,1982,28.34
73756,1983,17.52
73756,1984,27.440000000000001
73756,1985,11.35
73756,1986,26.399999999999999
73756,1987,16.510000000000002
73756,1988,13.449999999999999
73756,1989,6.4500000000000002
73756,1990,21.780000000000001
73756,1991,28.890000000000001
73756,1992,35.549999999999997
73756,1993,10.18
73756,1994,29.609999999999999
73756,1995,19.219999999999999
73756,1996,17.379999999999999
73756,1997,17.219999999999999
73756,1998,17.420000000000002
73756,1999,14.94
73756,2000,15.449999999999999
73756,2001,18.239999999999998
73756,2002,36.200000000000003
73756,2003,33.640000000000001
73756,2004,16.23
73756,2005,15.33
73756,2006,15.050000000000001
73756,2007,5.3399999999999999
73756,2008,17.010000000000002
73756,2009,32.390000000000001
73756,2010,23.25
73756,2011,17.289999999999999
73756,2012,15.33
73756,2013,17.350000000000001
73757,1969,11.99
73757,1970,10.289999999999999
73757,1971,18.34
73757,1972,10.43
73757,1973,24.960000000000001
73757,1974,7.1200000000000001
73757,1975,8.1899999999999995
73757,1976,4.4800000000000004
73757,1977,1.3799999999999999
73757,1978,9.1400000000000006
73757,1979,24.100000000000001
73757,1980,15.01
73757,1981,4.4699999999999998
73757,1982,38.869999999999997
73757,1983,23.129999999999999
73757,1984,15.380000000000001
73757,1985,11.470000000000001
73757,1986,23.789999999999999
73757,1987,23.629999999999999
73757,1988,16.469999999999999
73757,1989,1.5
73757,1990,15.029999999999999
73757,1991,4.6699999999999999
73757,1992,23.010000000000002
73757,1993,8.2699999999999996
73757,1994,17.690000000000001
73757,1995,6.3799999999999999
73757,1996,6.8200000000000003
73757,1997,8.2799999999999994
73757,1998,15.76
73757,1999,10.19
73757,2000,14.550000000000001
73757,2001,24.559999999999999
73757,2002,10.369999999999999
73757,2003,15.869999999999999
73757,2004,16.010000000000002
73757,2005,7.3899999999999997
73757,2006,5.4299999999999997
73757,2007,4.3600000000000003
73757,2008,10.17
73757,2009,18.489999999999998
73757,2010,5.04
73757,2011,17.699999999999999
73757,2012,5.4500000000000002
73757,2013,4.71
73759,1969,10.31
73759,1970,3.96
73759,1971,28.739999999999998
73759,1972,10.83
73759,1973,18.460000000000001
73759,1974,25.18
73759,1975,15.93
73759,1976,24.449999999999999
73759,1977,9.75
73759,1978,26.390000000000001
73759,1979,30.710000000000001
73759,1980,21.010000000000002
73759,1981,22.600000000000001
73759,1982,9.9800000000000004
73759,1983,10.41
73759,1984,19.98
73759,1985,11.68
73759,1986,24.23
73759,1987,9.9700000000000006
73759,1988,11.5
73759,1989,5.8300000000000001
73759,1990,21.34
73759,1991,37.299999999999997
73759,1992,38.159999999999997
73759,1993,3.9699999999999998
73759,1994,30.75
73759,1995,28.129999999999999
73759,1996,19.370000000000001
73759,1997,10.15
73759,1998,9.7599999999999998
73759,1999,4.0300000000000002
73759,2000,13.99
73759,2001,47.490000000000002
73759,2002,33.880000000000003
73759,2003,16.780000000000001
73759,2004,10.68
73759,2005,6.9399999999999995
73759,2006,36.289999999999999
73759,2007,8.1199999999999992
73759,2008,19.68
73759,2009,35.590000000000003
73759,2010,14.52
73759,2011,15.65
73759,2012,14.98
73759,2013,11.26
